Date,PC3_DGS5
2017-07-20,-0.3110219261413719
2017-07-21,-0.3089126745023152
2017-07-24,-0.3067757546408175
2017-07-25,-0.3046113956741897
2017-07-26,-0.3024198299029702
2017-07-27,-0.3002012927868256
2017-07-28,-0.2979560229200819
2017-07-31,-0.2956842620068861
2017-08-01,-0.2933862548360043
2017-08-02,-0.2910622492552558
2017-08-03,-0.2887124961455896
2017-08-04,-0.2863372493948006
2017-08-07,-0.28393676587089495
2017-08-08,-0.2815113053951019
2017-08-09,-0.27906113071453786
2017-08-10,-0.27658650747452485
2017-08-11,-0.27408770419056605
2017-08-14,-0.2715649922199825
2017-08-15,-0.26901864573321227
2017-08-16,-0.2664489416847769
2017-08-17,-0.26385615978391697
2017-08-18,-0.26124058246490117
2017-08-21,-0.2586024948570104
2017-08-22,-0.2559421847542022
2017-08-23,-0.25325994258445655
2017-08-24,-0.2505560613788087
2017-08-25,-0.24783083674006998
2017-08-28,-0.24508456681124255
2017-08-29,-0.24231755224362866
2017-08-30,-0.23953009616464035
2017-08-31,-0.23672250414531182
2017-09-01,-0.2338950841675184
2017-09-04,-0.23104814659090472
2017-09-05,-0.228182004119528
2017-09-06,-0.22529697176821706
2017-09-07,-0.2223933668286534
2017-09-08,-0.21947150883517594
2017-09-11,-0.2165317195303149
2017-09-12,-0.21357432283005703
2017-09-13,-0.21059964478884785
2017-09-14,-0.20760801356433167
2017-09-15,-0.20459975938183733
2017-09-18,-0.2015752144986098
2017-09-19,-0.19853471316779406
2017-09-20,-0.19547859160217357
2017-09-21,-0.19240718793766856
2017-09-22,-0.18932084219659737
2017-09-25,-0.18621989625070517
2017-09-26,-0.18310469378396352
2017-09-27,-0.1799755802551462
2017-09-28,-0.17683290286018424
2017-09-29,-0.17367701049430417
2017-10-02,-0.17050825371395464
2017-10-03,-0.16732698469852528
2017-10-04,-0.16413355721186107
2017-10-05,-0.16092832656357772
2017-10-06,-0.15771164957018163
2017-10-09,-0.1544838845159991
2017-10-10,-0.15124539111391835
2017-10-11,-0.1479965304659501
2017-10-12,-0.14473766502360877
2017-10-13,-0.14146915854812195
2017-10-16,-0.13819137607046897
2017-10-17,-0.13490468385125579
2017-10-18,-0.1316094493404285
2017-10-19,-0.12830604113683242
2017-10-20,-0.12499482894761801
2017-10-23,-0.12167618354750176
2017-10-24,-0.11835047673788249
2017-10-25,-0.11501808130582201
2017-10-26,-0.11167937098289064
2017-10-27,-0.10833472040388542
2017-10-30,-0.10498450506542265
2017-10-31,-0.10162910128441208
2017-11-01,-0.09826888615641556
2017-11-02,-0.09490423751389551
2017-11-03,-0.09153553388435735
2017-11-06,-0.08816315444839155
2017-11-07,-0.08478747899761815
2017-11-08,-0.08140888789254139
2017-11-09,-0.07802776202031471
2017-11-10,-0.07464448275242637
2017-11-13,-0.07125943190230509
2017-11-14,-0.06787299168285413
2017-11-15,-0.06448554466391658
2017-11-16,-0.06109747372967786
2017-11-17,-0.05770916203600872
2017-11-20,-0.0543209929677554
2017-11-21,-0.050933350095979525
2017-11-22,-0.04754661713515456
2017-11-23,-0.04416117790032233
2017-11-24,-0.04077741626421503
2017-11-27,-0.03739571611434617
2017-11-28,-0.0340164613100784
2017-11-29,-0.030640035639668915
2017-11-30,-0.02726682277730018
2017-12-01,-0.023897206240100315
2017-12-04,-0.02053156934515665
2017-12-05,-0.017170295166528644
2017-12-06,-0.013813766492264581
2017-12-07,-0.010462365781426107
2017-12-08,-0.007116475121127474
2017-12-11,-0.0037764761835911444
2017-12-12,-0.00044275018322797235
2017-12-13,0.0028843221662559967
2017-12-14,0.006204360694719345
2017-12-15,0.009516985818408284
2017-12-18,0.012821818582736406
2017-12-19,0.016118480705019138
2017-12-20,0.019406594617154212
2017-12-21,0.02268578350824737
2017-12-22,0.025955671367175095
2017-12-25,0.029215883025082413
2017-12-26,0.03246604419780853
2017-12-27,0.035705781528237564
2017-12-28,0.03893472262856767
2017-12-29,0.04215249612249624
2018-01-01,0.04535873168731305
2018-01-02,0.04855306009590085
2018-01-03,0.05173511325863382
2018-01-04,0.054904524265174164
2018-01-05,0.058060927426157566
2018-01-08,0.061203958314766195
2018-01-09,0.06433325380818274
2018-01-10,0.06744845212892114
2018-01-11,0.07054919288602966
2018-01-12,0.07363511711616176
2018-01-15,0.07670586732450896
2018-01-16,0.07976108752559302
2018-01-17,0.08280042328391068
2018-01-18,0.08582352175442803
2018-01-19,0.08883003172291869
2018-01-22,0.09181960364614308
2018-01-23,0.09479188969186064
2018-01-24,0.09774654377867507
2018-01-25,0.10068322161570485
2018-01-26,0.10360158074207458
2018-01-29,0.10650128056622485
2018-01-30,0.10938198240503431
2018-01-31,0.11224334952274956
2018-02-01,0.1150850471697196
2018-02-02,0.11790674262092876
2018-02-05,0.12070810521432578
2018-02-06,0.12348880638894286
2018-02-07,0.1262485197228008
2018-02-08,0.12898692097059686
2018-02-09,0.1317036881011696
2018-02-12,0.13439850133473738
2018-02-13,0.13707104317990648
2018-02-14,0.1397209984704431
2018-02-15,0.14234805440180712
2018-02-16,0.1449519005674417
2018-02-19,0.14753222899481555
2018-02-20,0.1500887341812135
2018-02-21,0.15262111312927124
2018-02-22,0.15512906538224938
2018-02-23,0.15761229305904548
2018-02-26,0.16007050088893532
2018-02-27,0.1625033962460447
2018-02-28,0.16491068918354376
2018-03-01,0.1672920924675626
2018-03-02,0.16964732161082183
2018-03-05,0.1719760949059765
2018-03-06,0.17427813345866833
2018-03-07,0.17655316122028247
2018-03-08,0.17880090502040472
2018-03-09,0.1810210945989778
2018-03-12,0.18321346263814847
2018-03-13,0.1853777447938069
2018-03-14,0.18751367972681032
2018-03-15,0.18962100913389074
2018-03-16,0.19169947777824015
2018-03-19,0.19374883351977296
2018-03-20,0.1957688273450582
2018-03-21,0.19775921339692223
2018-03-22,0.1997197490037156
2018-03-23,0.20165019470824075
2018-03-26,0.20355031429633905
2018-03-27,0.2054198748251333
2018-03-28,0.20725864665091961
2018-03-29,0.20906640345671057
2018-03-30,0.21084292227942064
2018-04-02,0.21258798353669628
2018-04-03,0.21430137105338312
2018-04-04,0.21598287208762962
2018-04-05,0.21763227735662366
2018-04-06,0.21924938106195782
2018-04-09,0.2208339809146228
2018-04-10,0.22238587815962368
2018-04-11,0.2239048776002173
2018-04-12,0.22539078762176776
2018-04-13,0.22684342021521714
2018-04-16,0.2282625910001688
2018-04-17,0.22964811924758025
2018-04-18,0.23099982790206303
2018-04-19,0.23231754360378729
2018-04-20,0.2336010967099884
2018-04-23,0.2348503213160713
2018-04-24,0.23606505527631438
2018-04-25,0.23724514022416454
2018-04-26,0.23839042159212712
2018-04-27,0.2395007486312423
2018-04-30,0.24057597443015163
2018-05-01,0.24161595593374707
2018-05-02,0.24262055396140425
2018-05-03,0.2435896332247947
2018-05-04,0.24452306234527846
2018-05-07,0.24542071387087036
2018-05-08,0.24628246429278294
2018-05-09,0.2471081940615391
2018-05-10,0.24789778760265696
2018-05-11,0.2486511333319015
2018-05-14,0.2493681236701039
2018-05-15,0.25004865505754387
2018-05-16,0.25069262796789593
2018-05-17,0.2512999469217371
2018-05-18,0.25187052049961245
2018-05-21,0.252404261354659
2018-05-22,0.2529010862247875
2018-05-23,0.25336091594441634
2018-05-24,0.2537836754557602
2018-05-25,0.2541692938196692
2018-05-28,0.2545177042260205
2018-05-29,0.2548288440036567
2018-05-30,0.25510265462987325
2018-05-31,0.25533908173945175
2018-06-01,0.25553807513323973
2018-06-04,0.2556995887862724
2018-06-05,0.25582358085544044
2018-06-06,0.2559100136866972
2018-06-07,0.2559588538218088
2018-06-08,0.25597007200464317
2018-06-11,0.25594364318699997
2018-06-12,0.25587954653397693
2018-06-13,0.2557777654288761
2018-06-14,0.25563828747764444
2018-06-15,0.25546110451285414
2018-06-18,0.25524621259721486
2018-06-19,0.25499361202662396
2018-06-20,0.25470330733275004
2018-06-21,0.254375307285151
2018-06-22,0.2540096248929249
2018-06-25,0.2536062774058958
2018-06-26,0.2531652863153312
2018-06-27,0.25268667735419276
2018-06-28,0.2521704804969196
2018-06-29,0.2516167299587439
2018-07-02,0.251025464194539
2018-07-03,0.2503967258971996
2018-07-04,0.24973056199555363
2018-07-05,0.2490270236518078
2018-07-06,0.2482861662585237
2018-07-09,0.2475080494351284
2018-07-10,0.2466927370239561
2018-07-11,0.24584029708582353
2018-07-12,0.2449508018951393
2018-07-13,0.2440243279345454
2018-07-16,0.24306095588909402
2018-07-17,0.2420607706399588
2018-07-18,0.24102386125768047
2018-07-19,0.239950320994949
2018-07-20,0.23884024727892086
2018-07-23,0.2376937417030751
2018-07-24,0.2365109100186048
2018-07-25,0.23529186212534878
2018-07-26,0.2340367120622615
2018-07-27,0.23274557799742387
2018-07-30,0.2314185822175943
2018-07-31,0.23005585111730284
2018-08-01,0.22865751518748728
2018-08-02,0.22722370900367417
2018-08-03,0.2257545712137052
2018-08-06,0.2242502445250092
2018-08-07,0.22271087569142312
2018-08-08,0.22113661549956126
2018-08-09,0.21952761875473434
2018-08-10,0.21788404426642213
2018-08-13,0.21620605483329666
2018-08-14,0.21449381722780256
2018-08-15,0.212747502180292
2018-08-16,0.21096728436271814
2018-08-17,0.2091533423718877
2018-08-20,0.20730585871227478
2018-08-21,0.20542501977839744
2018-08-22,0.20351101583675865
2018-08-23,0.20156404100735456
2018-08-24,0.19958429324474997
2018-08-27,0.1975719743187248
2018-08-28,0.1955272897944927
2018-08-29,0.1934504490124935
2018-08-30,0.19134166506776268
2018-08-31,0.18920115478887856
2018-09-03,0.18702913871649102
2018-09-04,0.1848258410814317
2018-09-05,0.182591489782411
2018-09-06,0.18032631636330115
2018-09-07,0.17803055599000947
2018-09-10,0.17570444742694385
2018-09-11,0.1733482330130731
2018-09-12,0.1709621586375837
2018-09-13,0.16854647371513698
2018-09-14,0.16610143116072776
2018-09-17,0.16362728736414844
2018-09-18,0.16112430216406062
2018-09-19,0.15859273882167618
2018-09-20,0.15603286399405222
2018-09-21,0.1534449477070015
2018-09-24,0.15082926332762125
2018-09-25,0.14818608753644413
2018-09-26,0.14551570029921287
2018-09-27,0.14281838483828288
2018-09-28,0.14009442760365542
2018-10-01,0.13734411824364368
2018-10-02,0.13456774957517606
2018-10-03,0.13176561755373895
2018-10-04,0.1289380212429623
2018-10-05,0.12608526278385188
2018-10-08,0.12320764736367001
2018-10-09,0.12030548318446997
2018-10-10,0.11737908143128635
2018-10-11,0.11442875623998378
2018-10-12,0.11145482466476993
2018-10-15,0.10845760664537382
2018-10-16,0.10543742497389459
2018-10-17,0.10239460526132296
2018-10-18,0.09932947590374011
2018-10-19,0.0962423680481968
2018-10-22,0.0931336155582771
2018-10-23,0.09000355497934874
2018-10-24,0.08685252550350661
2018-10-25,0.08368086893421028
2018-10-26,0.08048892965062128
2018-10-29,0.07727705457164286
2018-10-30,0.07404559311966673
2018-10-31,0.0707948971840302
2018-11-01,0.06752532108418825
2018-11-02,0.06423722153260344
2018-11-05,0.06093095759735894
2018-11-06,0.05760689066449752
2018-11-07,0.0542653844000913
2018-11-08,0.050906804712046075
2018-11-09,0.04753151971164441
2018-11-12,0.04413989967483103
2018-11-13,0.04073231700324643
2018-11-14,0.03730914618500975
2018-11-15,0.03387076375525927
2018-11-16,0.030417548256450648
2018-11-19,0.026949880198420404
2018-11-20,0.023468142018216696
2018-11-21,0.019972718039703557
2018-11-22,0.01646399443294118
2018-11-23,0.012942359173348378
2018-11-26,0.009408202000649672
2018-11-27,0.005861914377613732
2018-11-28,0.002303889448585593
2018-11-29,-0.0012654780021817392
2018-11-30,-0.0048457915923923
2018-12-03,-0.008436653383763608
2018-12-04,-0.012037663924271233
2018-12-05,-0.015648422290574976
2018-12-06,-0.019268526130624856
2018-12-07,-0.02289757170643856
2018-12-10,-0.026535153937049975
2018-12-11,-0.030180866441620425
2018-12-12,-0.03383430158271056
2018-12-13,-0.037495050509705995
2018-12-14,-0.04116270320239476
2018-12-17,-0.0448368485146884
2018-12-18,-0.0485170742184856
2018-12-19,-0.05220296704767039
2018-12-20,-0.05589411274224244
2018-12-21,-0.059590096092573
2018-12-24,-0.06329050098378365
2018-12-25,-0.06699491044024007
2018-12-26,-0.07070290667016
2018-12-27,-0.07441407111032575
2018-12-28,-0.07812798447090147
2018-12-31,-0.08184422678034567
2019-01-01,-0.08556237743041785
2019-01-02,-0.08928201522127167
2019-01-03,-0.09300271840663128
2019-01-04,-0.09672406473904518
2019-01-07,-0.10044563151521321
2019-01-08,-0.10416699562138104
2019-01-09,-0.1078877335787983
2019-01-10,-0.11160742158923356
2019-01-11,-0.11532563558054378
2019-01-14,-0.11904195125229056
2019-01-15,-0.12275594412140042
2019-01-16,-0.12646718956786246
2019-01-17,-0.1301752628804601
2019-01-18,-0.1338797393025296
2019-01-21,-0.13758019407774347
2019-01-22,-0.1412762024959103
2019-01-23,-0.14496733993878913
2019-01-24,-0.14865318192591093
2019-01-25,-0.15233330416040436
2019-01-28,-0.1560072825748183
2019-01-29,-0.1596746933769389
2019-01-30,-0.16333511309559345
2019-01-31,-0.16698811862643906
2019-02-01,-0.17063328727772728
2019-02-04,-0.17427019681604386
2019-02-05,-0.17789842551201535
2019-02-06,-0.18151755218597973
2019-02-07,-0.18512715625361384
2019-02-08,-0.18872681777151584
2019-02-11,-0.19231611748273358
2019-02-12,-0.19589463686223835
2019-02-13,-0.19946195816233506
2019-02-14,-0.20301766445800665
2019-02-15,-0.20656133969218585
2019-02-18,-0.21009256872095172
2019-02-19,-0.2136109373586423
2019-02-20,-0.21711603242288302
2019-02-21,-0.2206074417795214
2019-02-22,-0.22408475438746722
2019-02-25,-0.2275475603434294
2019-02-26,-0.2309954509265481
2019-02-27,-0.2344280186429149
2019-02-28,-0.2378448572699768
2019-03-01,-0.2412455619008197
2019-03-04,-0.2446297289883255
2019-03-05,-0.247996956389199
2019-03-06,-0.2513468434078593
2019-03-07,-0.2546789908401903
2019-03-08,-0.2579930010171469
2019-03-11,-0.2612884778482101
2019-03-12,-0.26456502686468897
2019-03-13,-0.2678222552628619
2019-03-14,-0.2710597719469542
2019-03-15,-0.2742771875719461
2019-03-18,-0.27747411458620863
